Lot_number,Zone_Name,zone_type,capacity,location_description,is_dorm_parking,alternative_location_description,,,,,,,"21,50,55,56,101,178,179"
121,Crimson 2,Resident,51,OLYMPIA HALL,1,Olympia Hall_AMP Spots,,,,,,,
122,Green 1,Permit,67,HULBERT,0,,,,,,,,
123,Disability,ADA,2,MORRILL EAST,0,,,,,,,,
124,Green 5,Permit,433,COLISEUM SOUTH,0,Green 5 South Beasley,,,,,,,
125,Yellow 4,Permit,9,MURROW COMM CENTER,0,,,,,,,,
126,Buisness Parking,Check In,35,ALUMNI CENTRE EAST,0,Reserved - Alumni Centre,,,,,,,
127,Disability,ADA,7,JOHNSON TOWER SOUTH,0,,,,,,,,
128,Yellow5,Permit,38,ENV HEALTH SRVCS,0,Environmental Health Services,,,,,,,
129,Apartments,Resident,238,NEZ PERCE,0,,,,,,,,
130,Apartments,Resident,43,COLUMBIA APARTMENTS NORTH,0,,,,,,,,
131,Apartments,Resident,41,COLUMBIA  APARTMENTS SOUTH,0,,,,,,,,
132,Green 5,Permit,48,NORTH FAIRWAY ROAD,0,,,,,,,,
133,Apartments,Resident,56,CHINOOK APRTMENT NORTH,0,,,,,,,,
134,Apartments,Resident,131,CHINOOK APARTMENT WEST,0,,,,,,,,
135,Apartments,Resident,42,CHINOOK APARTMENT SOUTH #1,0,,,,,,,,
136,Apartments,Resident,50,CHINOOK APARTMENT SOUTH #2,0,,,,,,,,
137,Green 5,Permit,10,STREIT PERHAM KEY,1,Streit-Perham AMP spots|Streit-Perham Lot: Football General Parking,,,,,,,
138,Authorized Vehicles Only,University Vehicles,,TERRELL MALL,0,,,,,,,,
139,Apartments,Resident,274,YAKAMA,0,,,,,,,,
140,Authorized Vehicles Only,University Vehicles,6,COLISEUM NORTH APRON,0,,,,,,,,
141,Red 1,Permit,18,PLANT GROWTH CENTER,0,,,,,,,,
142,Authorized Vehicles Only,University Vehicles,2,VET HOSPITAL SOUTH,0,,,,,,,,
143,Authorized Vehicles Only,University Vehicles,4,STEPHENSON-CENTRAL PROD,0,,,,,,,,
144,Authorized Vehicles Only,University Vehicles,,ACROSS FROM POWER PLANT AND LOT 158,0,,,,,,,,
145,Authorized Vehicles Only,University Vehicles,10,CREAMERY STOR DAIRY RD,0,,,,,,,,
146,Paid,Hourly,177,STUDENT RECREATION CTR,0,Student Rec Center,,,,,,,
147,Red 5,Permit,77,TENNIS COURTS WEST,0,Red 5 Tennis Courts Lot,,,,,,,
148,Authorized Vehicles Only,University Vehicles,3,SRC SERVICE AREA,0,,,,,,,,
149,Authorized Vehicles Only,University Vehicles,,SRC FIRE LANE,0,,,,,,,,
150,Paid,Hourly,350,CUE GARAGE,0,CUE Garage,,,,,,,
151,Red 1,Permit,83,GRIMES FEED LOT,0,Red 1 Grimes Feed Lot,,,,,,,
152,Gray 1,Permit,38,OPAL STREET,0,,,,,,,,
153,Red 1,Permit,2,LJ SMITH SERVICE DRIVE,0,,,,,,,,
154,Green 4,Permit,20,D STREET,0,,,,,,,,
155,Blue 1,Permit,58,VALLEY PLAY FIELD EAST,0,,,,,,,,
156,Authorized Vehicles Only,University Vehicles,,VALLEY RD PLAYFIELD W,0,,,,,,,,
157,Green 1,Permit,92,LJ SMITH E - SPILLMAN,0,,,,,,,,
158,Yellow 3,Permit,131,SPRING STREET,0,Yellow 3: Spring Street Lot,,,,,,,
159,Yellow 4,Permit,56,GRIMES WAY ENERGY PLANT,0,,,,,,,,
160,Yellow 1,Permit,312,SOUTH FAIRWAY EAST,0,Yellow 1 IPF Lot,,,,,,,
161,Yellow 1,Permit,56,SOUTH FAIRWAY NORTH,0,,,,,,,,
162,Red 1,Permit,8,INCINERATOR,0,,,,,,,,
163,Yellow 2,Permit,30,FOREST WAY,0,Forest Way (Red 4) Lots: Football General Parking,,,,,,,
164,Yellow 2,Permit,106,CARVER FARM,0,Yellow 2 Carver Farm|Carver Farms Lot: Football General Parking,,,,,,,
165,Apartments,Resident,10,L-6 far east,0,,,,,,,,
166,Gray 1,Permit,15,CULTURE/HERITAGE HOUSE,0,,,,,,,,
167,Authorized Vehicles Only,University Vehicles,,FLAG LANE,0,,,,,,,,
168,Yellow 5,Permit,21,MCCLUSKEY EAST,0,McClusky: Football General Parking,,,,,,,
169,Red 1,Permit,44,SUPPLY STORAGE SOUTH,0,,,,,,,,
170,Yellow 2,Permit,9,GLOBAL HEALTH SVS,0,,,,,,,,
171,Disability,ADA,4,ANIMAL HEALTH DISABILITY,0,,,,,,,,
172,Disability,ADA,2,SCOTT COMAN SERVICE,1,,,,,,,,
173,Authorized Vehicles Only,University Vehicles,,HISTORICAL ARCH/ FIRE LANE,0,,,,,,,,
174,Paid,Hourly,4,MCEACHERN CENTER,1,McEachern Hall_Amp Spots,,,,,,,
175,Disability,ADA,10,WASHINGTON MD,0,,,,,,,,
176,Authorized Vehicles Only,University Vehicles,,IPF SERVICE,0,,,,,,,,
177,Red 4,Permit,246,ROGERS-ORTON SOUTH,1,,,,,,,,
180,Crimson 2,Resident,49,OLYMPIA AVENUE EAST,1,,,,,,,,
181,Green 2,Permit,5,NEVADA ST NORTH,0,,,,,,,,
182,Grey 2,Permit,101,ROGERS - ORTON WEST,1,,,,,,,,
183,Green 5,Permit,18,CROSS RD AND FERDINAND'S,0,,,,,,,,
184,Green 5,Permit,10,NORTH FAIRWAY LANE,0,,,,,,,,
185,Red 1,Permit,1,VET FARMS SOUTH,0,,,,,,,,
186,Green 1,Permit,4,MCEACHERN NORTH,1,,,,,,,,
186,Red 5,Permit,,MCEACHERN NORTH,1,,,,,,,,
187,Authorized Vehicles Only,University Vehicles,,CARVER FARM SERVICE,0,,,,,,,,
188,Authorized Vehicles Only,University Vehicles,,SCOTT PLACE,1,,,,,,,,
189,Authorized Vehicles Only,University Vehicles,60,HOG LANE AND WILSON RD. LOT,0,,,,,,,,
190,Red 1,Permit,63,CATTLE BARN,0,,,,,,,,
191,Authorized Vehicles Only,University Vehicles,12,DAIRY ROAD,0,,,,,,,,
192,Grey 2,Permit,112,TENNIS COURTS EAST,0,,,,,,,,
193,Paid,Hourly,59,COLUMBIA TOP BAYS HOURLY,0,Columbia Street Lot Top Bays,,,,,,,
